case_id,label,expected_class,pred_class,pred_valid,correct,beat_count,pnn_match_count,pnn_mismatch_count,dscr_flip_count,dscr_slope_count,ram_code_sum,ram_code_count,rdm_valid_count,rdm_code_sum,rdm_ge10_count,rdm_ge20_count,rdm_ge30_count,rdm_ge40_count,rdm_ge50_count,rdm_ge60_count,rdm_ge70_count,rdm_ge80_count,rdm_ge90_count,rdm_ge100_count,rdm_ge110_count,rdm_ge120_count,rdm_ge130_count,rdm_ge140_count,rdm_ge150_count,score_nsr,score_chf,score_arr,score_aff,ectopic_pair_count,rr_alt_count,amp_jump_count,width_jump_count,qrs_maf_valid_count,qrs_maf_count,qrs_maf_code_sum,qrs_width_abn_count,qrs_complex_abn_count,qrs_energy_abn_count,qrs_terminal_delay_count,qrs_late_energy_count,qrs_asymmetry_count,qrs_peak_to_tail_count,qrs_pvc_like_count,qrs_rbbb_like_count,qrs_maf_width_sum,qrs_maf_complex_sum,qrs_maf_energy_sum,qrs_maf_late_event_sum,qrs_maf_late_energy_sum,qrs_maf_asymmetry_sum,qrs_maf_peak_tail_sum,qrs_template_mismatch_count,qrs_template_strong_count,qrs_template_width_count,qrs_template_energy_count,qrs_template_tail_count,qrs_template_score_sum,qrs_template_ready_count,abnormal_beat_valid_count,abnormal_beat_count,abnormal_beat_mid_count,abnormal_beat_high_count,abnormal_beat_strong_count,abnormal_beat_score_sum,rbbb_delay_valid_count,rbbb_delay_wide_count,rbbb_delay_terminal_count,rbbb_delay_like_count,rbbb_delay_segment_count,rbbb_delay_applied_count,pre_qrs_bump_count,eerg_gate_count,eerg_applied_count,eerg_pre_qrs_bump_count,eerg_early_count,eerg_ecp_count,eerg_pnn_decision_count,eerg_pnn_mismatch_count,eerg_rdm_valid_count,eerg_rdm_code_sum,score_arr_before_eerg,c24_mem_NSR,c24_mem_CHF,c24_mem_ARR,c24_mem_AFF,mem_file
185,ARR,2,3,1,0,55,28,25,0,164,52,27,53,480,51,46,38,35,34,32,31,30,29,27,26,26,25,25,25,-142942,8809,72826,40252,13,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,3680,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,1,0,0,0,55,0,0,55,11,13,53,25,53,480,72826,-106498392,-72563372,-14945223,-490892,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0185_val_ARR_x_114_w00004.mem
186,ARR,2,2,1,1,57,36,19,0,115,148,36,55,402,48,42,38,33,32,27,23,22,22,22,20,19,19,18,17,-88256,10156,25291,15692,11,0,0,0,57,1,0,1,0,0,0,0,0,0,0,0,3639,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,1,0,0,0,57,0,0,57,8,11,55,19,55,402,25291,-93769002,-65129337,12222736,-46828350,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0186_val_ARR_x_114_w00008.mem
187,CHF,1,1,1,1,69,66,0,0,543,778,66,67,33,24,7,2,0,0,0,0,0,0,0,0,0,0,0,0,-4792,33862,-108145,-49921,0,0,0,0,68,2,11,2,0,0,0,0,0,0,0,0,6610,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,1,2,1,0,0,68,0,0,68,0,0,66,0,67,33,-108145,-48021413,49272524,-64093586,-134357988,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0187_val_CHF_chf01_w00000.mem
188,CHF,1,0,1,0,70,57,11,56,716,562,56,68,212,38,18,13,12,12,12,12,12,12,12,12,12,12,12,11,-83680,-11586,-20656,9699,2,0,0,0,69,6,22,6,0,2,0,0,0,0,0,0,6880,43,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,69,0,0,69,8,2,68,11,68,212,-20656,-35474366,-39202215,-39256924,-82603177,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0188_val_CHF_chf01_w00599.mem
189,CHF,1,1,1,1,59,54,3,0,616,489,53,57,135,39,23,13,9,7,6,6,5,5,4,4,4,4,3,3,-30360,-350,-18718,-41252,0,0,0,0,59,2,35,0,0,2,0,0,0,0,0,0,5973,0,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,59,0,0,59,6,0,57,3,57,135,-18718,-44306498,-12840838,-15495036,-125160065,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0189_val_CHF_chf01_w01198.mem
190,CHF,1,1,1,1,96,90,3,0,306,255,90,94,91,37,14,4,3,3,3,3,3,3,3,3,3,3,3,3,-58139,40352,-108181,52336,1,0,0,0,95,1,11,0,0,1,0,0,0,0,0,0,4509,0,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,95,0,0,95,1,1,93,3,93,90,-108181,-100871299,100488896,-112660074,-84735179,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0190_val_CHF_chf02_w00000.mem
191,CHF,1,1,1,1,99,97,0,0,1027,288,96,97,28,25,2,1,0,0,0,0,0,0,0,0,0,0,0,0,-34996,77698,-183997,54335,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,4512,0,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,98,0,0,98,0,0,97,0,97,28,-183997,-88947818,108911970,-131740227,-86901285,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0191_val_CHF_chf02_w00477.mem
192,CHF,1,1,1,1,105,103,0,0,1245,401,103,103,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11184,147453,-315783,50103,0,0,0,0,105,1,12,0,0,1,0,0,0,0,0,0,4499,0,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,105,0,0,105,0,0,103,0,103,3,-315783,-86132144,160911337,-171138719,-98961985,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0192_val_CHF_chf02_w00593.mem
193,CHF,1,3,1,0,99,18,79,8,621,58,18,97,1242,88,87,86,85,85,84,83,83,83,83,83,80,78,78,76,-543543,110567,189128,221469,50,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,4457,8,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,99,0,0,99,26,50,97,79,97,1242,189128,-136908728,-87214745,-452310,20519752,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0193_val_CHF_chf02_w01185.mem
194,CHF,1,1,1,1,70,53,15,148,4428,1687,53,68,251,31,23,16,16,15,15,15,15,15,15,15,15,15,15,15,-127288,58250,-89971,-160339,6,0,0,0,70,35,734,12,0,27,0,0,0,0,0,0,3051,127,1318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,3,11,3,0,0,70,0,0,70,42,6,68,15,68,251,-89971,-39533170,9253496,-38453637,-121501095,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0194_val_CHF_chf15_w00000.mem
195,CHF,1,0,1,0,107,105,0,213,7054,2378,105,105,97,31,27,16,12,9,2,0,0,0,0,0,0,0,0,0,-9916,5569,-236777,-140625,0,0,0,0,107,2,29,2,0,0,0,0,0,0,0,0,3954,211,1608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,1,18,1,0,0,107,0,0,107,0,0,105,0,105,97,-236777,2138449,1881264,-87510340,-116720874,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0195_val_CHF_chf15_w00252.mem
196,CHF,1,1,1,1,82,66,14,163,5659,1246,65,80,271,23,21,21,21,20,19,19,19,17,17,17,15,15,14,13,-104116,148508,-216280,-122455,3,0,0,0,82,40,947,6,0,39,0,0,0,0,0,0,2969,149,1559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,2,52,2,0,0,82,0,0,82,22,3,80,14,80,271,-216280,-99369100,95120703,-72345015,-109694913,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0196_val_CHF_chf15_w00599.mem
197,CHF,1,1,1,1,104,101,1,203,5137,425,101,102,41,4,4,4,4,4,4,4,3,3,2,1,1,1,1,1,64949,75428,-321134,47633,0,0,0,0,104,2,26,0,0,2,0,0,0,0,0,0,3940,203,968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,1,0,0,0,104,0,0,104,0,0,102,1,102,41,-321134,-35645062,101759869,-180705539,-77192365,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0197_val_CHF_chf15_w00756.mem
198,CHF,1,1,1,1,81,76,3,159,3198,73,76,79,64,21,4,3,3,3,3,3,3,3,3,3,3,3,3,3,26557,9211,-145781,48858,1,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,4122,159,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,1,0,0,0,81,0,0,81,1,1,79,3,79,64,-145781,-69721675,57590242,-114771344,-68518810,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0198_val_CHF_chf15_w01198.mem
199,NSR,0,0,1,1,92,88,2,183,5163,2335,88,90,113,43,22,14,5,3,3,3,3,3,3,3,2,2,2,2,-30291,-40369,-127863,-150288,0,0,0,0,92,1,13,1,0,0,0,0,0,0,0,0,3606,181,1149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,92,0,0,92,0,0,90,2,90,113,-127863,29998323,-44260944,-77941133,-109385253,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0199_val_NSR_16273_w00000.mem
200,NSR,0,0,1,1,74,72,0,149,4157,1773,72,72,126,53,36,18,7,3,2,2,2,2,1,0,0,0,0,0,-15601,-86294,-18181,-149511,0,0,0,0,74,1,12,1,0,0,0,0,0,0,0,0,2919,148,781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,1,1,1,0,0,74,0,0,74,2,0,72,0,72,126,-18181,32186930,-85715834,-26041324,-120523175,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0200_val_NSR_16273_w00419.mem
201,NSR,0,0,1,1,73,57,14,143,4021,1423,57,71,406,60,52,44,38,31,28,27,23,21,20,18,15,13,10,6,-44660,-55625,-50954,-70666,2,0,0,0,73,1,0,0,0,1,0,0,0,0,0,0,3566,141,756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,73,0,0,73,7,2,71,14,71,406,-50954,-8458216,-90091718,-19855662,-80233406,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0201_val_NSR_16273_w00739.mem
202,NSR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108967,25706,-32738,-104093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32738,-22740386,6730843,-26263478,-153893553,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0202_val_NSR_16273_w01477.mem
203,NSR,0,0,1,1,71,69,0,139,3709,1513,69,69,209,63,56,40,29,17,2,1,1,0,0,0,0,0,0,0,9958,-97802,8582,-153081,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,3957,139,640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,71,0,0,71,0,0,69,0,69,209,8582,48394828,-118664878,-22466220,-105779541,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0203_val_NSR_16786_w00000.mem
204,NSR,0,0,1,1,75,70,3,145,3773,1579,70,73,232,57,43,30,21,16,12,12,10,9,5,4,4,3,3,3,-16876,-88068,-25825,-116941,0,0,0,0,75,3,8,3,0,1,0,0,0,0,0,0,4099,143,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,1,0,0,0,75,0,0,75,0,0,73,3,73,232,-25825,17069549,-67800131,-45436218,-103164458,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0204_val_NSR_16786_w00575.mem
205,NSR,0,0,1,1,68,63,3,133,2578,989,63,66,230,54,47,33,24,15,12,10,9,7,4,3,3,3,3,3,27353,-89976,12409,-83458,0,0,0,0,68,1,3,1,0,0,0,0,0,0,0,0,3295,133,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,68,1,1,68,10,0,66,3,66,230,12409,58467392,-106089344,-47651003,-100166088,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0205_val_NSR_16786_w00734.mem
206,NSR,0,0,1,1,63,60,1,124,3169,1260,60,61,204,52,42,33,24,18,12,8,5,3,2,1,1,1,1,1,32875,-80363,-27123,-125671,0,0,0,0,63,3,26,2,0,1,0,0,0,0,0,0,3378,124,541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,63,0,0,63,0,0,61,1,61,204,-27123,26640933,-68234001,-38221031,-116747619,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0206_val_NSR_16786_w00979.mem
207,NSR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108967,25706,-32738,-104093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32738,-22740386,6730843,-26263478,-153893553,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0207_val_NSR_16786_w01468.mem
208,NSR,0,0,1,1,71,69,0,141,1923,788,69,69,121,45,34,21,11,5,3,2,0,0,0,0,0,0,0,0,60225,-77669,-40831,-69050,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,2811,141,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,71,0,0,71,0,0,69,0,69,121,-40831,42862745,-97608048,-47337087,-92075512,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0208_val_NSR_17052_w00000.mem
209,NSR,0,0,1,1,85,78,5,165,2198,779,78,83,122,34,14,6,6,6,6,6,6,6,6,6,5,5,5,5,5264,-38202,-101851,2455,0,0,0,0,85,1,0,1,0,0,0,0,0,0,0,0,4779,165,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,85,0,0,85,4,0,83,5,83,122,-101851,1650593,-23189550,-96895844,-78052970,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0209_val_NSR_17052_w00693.mem
210,NSR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108967,25706,-32738,-104093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32738,-22740386,6730843,-26263478,-153893553,C:/Users/YangGeon/SNN_ECG_RESTORE_MODEL_S/results/python_rtl_equivalence/windows/case0210_val_NSR_17052_w01386.mem
